Begin at: 2021-04-02 01:04:43.163131
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_359_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_4_43_pid_4942.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '359', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '359', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011sqrtn_sqrtn1100', '--lig_n', '359', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_359_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_4_43_pid_4942.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_359_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_4_43_pid_4942.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 359 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv --mbt_phi_N 5.0 --mbt_problem_size 359 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011sqrtn_sqrtn1100 --lig_n 359 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_359_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_4_43_pid_4942.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
binary search, size 12968  misses 129601  min 12812  max 13125
binary search, size 13046  misses 129599  min 12968  max 13125
binary search, size 13007  misses 129599  min 12968  max 13046
binary search, size 12987  misses 129599  min 12968  max 13007
binary search, size 12977  misses 129599  min 12968  max 12987
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
preemptive halt, cache_misses = 129600
binary search, size 12972  misses 129600  min 12968  max 12977
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
preemptive halt, cache_misses = 129601
binary search, size 12974  misses 129601  min 12972  max 12977
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
preemptive halt, cache_misses = 129602
binary search, size 12975  misses 129602  min 12974  max 12977
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
preemptive halt, cache_misses = 129603
binary search, size 12976  misses 129603  min 12975  max 12977
characteristic cache size (binary search) for 359 = 12977
End at: 2021-04-02 01:04:45.585429
Time elapsed: 0:00:02.422315
