Begin at: 2021-04-02 01:03:48.329391
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_334_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_3_48_pid_4892.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '334', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '334', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011sqrtn_sqrtn1100', '--lig_n', '334', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_334_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_3_48_pid_4892.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_334_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_3_48_pid_4892.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 334 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv --mbt_phi_N 5.0 --mbt_problem_size 334 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011sqrtn_sqrtn1100 --lig_n 334 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_334_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_3_48_pid_4892.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
binary search, size 9687  misses 112229  min 9375  max 10000
binary search, size 9843  misses 112224  min 9687  max 10000
binary search, size 9765  misses 112224  min 9687  max 9843
binary search, size 9726  misses 112224  min 9687  max 9765
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
preemptive halt, cache_misses = 112225
binary search, size 9706  misses 112225  min 9687  max 9726
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
preemptive halt, cache_misses = 112226
binary search, size 9716  misses 112226  min 9706  max 9726
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
preemptive halt, cache_misses = 112227
binary search, size 9721  misses 112227  min 9716  max 9726
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
preemptive halt, cache_misses = 112228
binary search, size 9723  misses 112228  min 9721  max 9726
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
preemptive halt, cache_misses = 112229
binary search, size 9724  misses 112229  min 9723  max 9726
binary search, size 9725  misses 112224  min 9724  max 9726
characteristic cache size (binary search) for 334 = 9725
End at: 2021-04-02 01:03:50.423281
Time elapsed: 0:00:02.093908
