Begin at: 2021-04-02 01:02:24.713806
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_287_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_24_pid_4792.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '287', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '287', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011sqrtn_sqrtn1100', '--lig_n', '287', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_287_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_24_pid_4792.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_287_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_24_pid_4792.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 287 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv --mbt_phi_N 5.0 --mbt_problem_size 287 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011sqrtn_sqrtn1100 --lig_n 287 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_287_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_24_pid_4792.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
binary search, size 9062  misses 82944  min 8750  max 9375
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
binary search, size 9218  misses 82945  min 9062  max 9375
binary search, size 9296  misses 82943  min 9218  max 9375
binary search, size 9257  misses 82943  min 9218  max 9296
binary search, size 9237  misses 82943  min 9218  max 9257
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
binary search, size 9227  misses 82944  min 9218  max 9237
binary search, size 9232  misses 82943  min 9227  max 9237
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
preemptive halt, cache_misses = 82944
binary search, size 9229  misses 82944  min 9227  max 9232
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
preemptive halt, cache_misses = 82945
binary search, size 9230  misses 82945  min 9229  max 9232
binary search, size 9231  misses 82943  min 9230  max 9232
characteristic cache size (binary search) for 287 = 9231
End at: 2021-04-02 01:02:26.279651
Time elapsed: 0:00:01.565862
