Begin at: 2021-04-02 01:04:31.334064
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_354_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_4_31_pid_4932.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '354', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '354', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011sqrtn_sqrtn1100', '--lig_n', '354', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_354_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_4_31_pid_4932.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_354_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_4_31_pid_4932.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 354 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv --mbt_phi_N 5.0 --mbt_problem_size 354 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011sqrtn_sqrtn1100 --lig_n 354 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_354_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_4_31_pid_4932.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
binary search, size 11054  misses 126024  min 11015  max 11093
binary search, size 11034  misses 126024  min 11015  max 11054
binary search, size 11024  misses 126024  min 11015  max 11034
binary search, size 11019  misses 126024  min 11015  max 11024
binary search, size 11017  misses 126024  min 11015  max 11019
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
preemptive halt, cache_misses = 126025
binary search, size 11016  misses 126025  min 11015  max 11017
characteristic cache size (binary search) for 354 = 11017
End at: 2021-04-02 01:04:33.558886
Time elapsed: 0:00:02.224839
