Begin at: 2021-04-02 01:05:04.828740
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_368_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_4_pid_4980.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '368', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '368', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011sqrtn_sqrtn1100', '--lig_n', '368', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_368_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_4_pid_4980.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_368_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_4_pid_4980.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 368 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv --mbt_phi_N 5.0 --mbt_problem_size 368 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011sqrtn_sqrtn1100 --lig_n 368 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_368_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_4_pid_4980.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
preemptive halt, cache_misses = 136166
binary search, size 9843  misses 136166  min 9687  max 10000
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
preemptive halt, cache_misses = 136167
binary search, size 9921  misses 136167  min 9843  max 10000
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
preemptive halt, cache_misses = 136168
binary search, size 9960  misses 136168  min 9921  max 10000
binary search, size 9980  misses 136160  min 9960  max 10000
binary search, size 9970  misses 136160  min 9960  max 9980
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
preemptive halt, cache_misses = 136161
binary search, size 9965  misses 136161  min 9960  max 9970
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
preemptive halt, cache_misses = 136162
binary search, size 9967  misses 136162  min 9965  max 9970
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
preemptive halt, cache_misses = 136163
binary search, size 9968  misses 136163  min 9967  max 9970
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
preemptive halt, cache_misses = 136164
binary search, size 9969  misses 136164  min 9968  max 9970
characteristic cache size (binary search) for 368 = 9970
End at: 2021-04-02 01:05:07.362204
Time elapsed: 0:00:02.533480
