Begin at: 2021-04-02 01:01:35.542739
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_251_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_1_35_pid_4719.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '251', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '251', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011sqrtn_sqrtn1100', '--lig_n', '251', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_251_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_1_35_pid_4719.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_251_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_1_35_pid_4719.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 251 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv --mbt_phi_N 5.0 --mbt_problem_size 251 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011sqrtn_sqrtn1100 --lig_n 251 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_251_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_1_35_pid_4719.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
binary search, size 6796  misses 63506  min 6718  max 6875
binary search, size 6835  misses 63503  min 6796  max 6875
binary search, size 6815  misses 63503  min 6796  max 6835
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
preemptive halt, cache_misses = 63504
binary search, size 6805  misses 63504  min 6796  max 6815
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
preemptive halt, cache_misses = 63505
binary search, size 6810  misses 63505  min 6805  max 6815
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
preemptive halt, cache_misses = 63506
binary search, size 6812  misses 63506  min 6810  max 6815
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
preemptive halt, cache_misses = 63507
binary search, size 6813  misses 63507  min 6812  max 6815
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
preemptive halt, cache_misses = 63508
binary search, size 6814  misses 63508  min 6813  max 6815
characteristic cache size (binary search) for 251 = 6815
End at: 2021-04-02 01:01:36.772725
Time elapsed: 0:00:01.230002
