Begin at: 2021-04-02 01:02:21.614383
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_285_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_21_pid_4788.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '285', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '285', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011sqrtn_sqrtn1100', '--lig_n', '285', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_285_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_21_pid_4788.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_285_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_21_pid_4788.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 285 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv --mbt_phi_N 5.0 --mbt_problem_size 285 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011sqrtn_sqrtn1100 --lig_n 285 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_285_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_21_pid_4788.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
binary search, size 8437  misses 81797  min 8125  max 8750
binary search, size 8593  misses 81795  min 8437  max 8750
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
preemptive halt, cache_misses = 81796
binary search, size 8515  misses 81796  min 8437  max 8593
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
preemptive halt, cache_misses = 81797
binary search, size 8554  misses 81797  min 8515  max 8593
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
preemptive halt, cache_misses = 81798
binary search, size 8573  misses 81798  min 8554  max 8593
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
preemptive halt, cache_misses = 81799
binary search, size 8583  misses 81799  min 8573  max 8593
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
preemptive halt, cache_misses = 81800
binary search, size 8588  misses 81800  min 8583  max 8593
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
preemptive halt, cache_misses = 81801
binary search, size 8590  misses 81801  min 8588  max 8593
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
preemptive halt, cache_misses = 81802
binary search, size 8591  misses 81802  min 8590  max 8593
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
preemptive halt, cache_misses = 81803
binary search, size 8592  misses 81803  min 8591  max 8593
characteristic cache size (binary search) for 285 = 8593
End at: 2021-04-02 01:02:23.154509
Time elapsed: 0:00:01.540143
