Begin at: 2021-04-02 01:06:19.007079
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_396_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_6_19_pid_5048.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '396', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '396', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011sqrtn_sqrtn1100', '--lig_n', '396', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_396_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_6_19_pid_5048.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_396_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_6_19_pid_5048.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 396 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv --mbt_phi_N 5.0 --mbt_problem_size 396 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011sqrtn_sqrtn1100 --lig_n 396 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_396_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_6_19_pid_5048.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
binary search, size 14062  misses 157609  min 13750  max 14375
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
preemptive halt, cache_misses = 157610
binary search, size 14218  misses 157610  min 14062  max 14375
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
preemptive halt, cache_misses = 157611
binary search, size 14296  misses 157611  min 14218  max 14375
binary search, size 14335  misses 157608  min 14296  max 14375
binary search, size 14315  misses 157608  min 14296  max 14335
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
binary search, size 14305  misses 157609  min 14296  max 14315
binary search, size 14310  misses 157608  min 14305  max 14315
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
preemptive halt, cache_misses = 157609
binary search, size 14307  misses 157609  min 14305  max 14310
binary search, size 14308  misses 157608  min 14307  max 14310
characteristic cache size (binary search) for 396 = 14308
End at: 2021-04-02 01:06:21.798611
Time elapsed: 0:00:02.791548
