Begin at: 2021-04-02 01:02:43.820704
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_299_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_43_pid_4816.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '299', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '299', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011sqrtn_sqrtn1100', '--lig_n', '299', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_299_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_43_pid_4816.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_299_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_43_pid_4816.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 299 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv --mbt_phi_N 5.0 --mbt_problem_size 299 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011sqrtn_sqrtn1100 --lig_n 299 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_299_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_2_43_pid_4816.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 90001
preemptive halt, cache_misses = 90001
preemptive halt, cache_misses = 90001
preemptive halt, cache_misses = 90001
preemptive halt, cache_misses = 90001
preemptive halt, cache_misses = 90001
binary search, size 8359  misses 90001  min 8281  max 8437
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
preemptive halt, cache_misses = 90002
binary search, size 8398  misses 90002  min 8359  max 8437
binary search, size 8417  misses 89999  min 8398  max 8437
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
binary search, size 8407  misses 90000  min 8398  max 8417
binary search, size 8412  misses 89999  min 8407  max 8417
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
preemptive halt, cache_misses = 90000
binary search, size 8409  misses 90000  min 8407  max 8412
binary search, size 8410  misses 89999  min 8409  max 8412
characteristic cache size (binary search) for 299 = 8410
End at: 2021-04-02 01:02:45.435099
Time elapsed: 0:00:01.614412
