Begin at: 2021-04-02 01:05:32.707893
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_379_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_32_pid_5005.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '379', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '379', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011sqrtn_sqrtn1100', '--lig_n', '379', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_379_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_32_pid_5005.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_379_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_32_pid_5005.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 379 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv --mbt_phi_N 5.0 --mbt_problem_size 379 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011sqrtn_sqrtn1100 --lig_n 379 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_379_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_32_pid_5005.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 144401
preemptive halt, cache_misses = 144401
binary search, size 13750  misses 144401  min 12500  max 15000
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
preemptive halt, cache_misses = 144402
binary search, size 14375  misses 144402  min 13750  max 15000
binary search, size 14687  misses 144399  min 14375  max 15000
binary search, size 14531  misses 144399  min 14375  max 14687
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
binary search, size 14453  misses 144400  min 14375  max 14531
binary search, size 14492  misses 144399  min 14453  max 14531
binary search, size 14472  misses 144399  min 14453  max 14492
binary search, size 14462  misses 144399  min 14453  max 14472
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
preemptive halt, cache_misses = 144400
binary search, size 14457  misses 144400  min 14453  max 14462
binary search, size 14459  misses 144399  min 14457  max 14462
binary search, size 14458  misses 144399  min 14457  max 14459
characteristic cache size (binary search) for 379 = 14458
End at: 2021-04-02 01:05:35.262683
Time elapsed: 0:00:02.554808
