Begin at: 2021-04-02 01:05:24.991573
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_376_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_24_pid_4996.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '376', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '376', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011sqrtn_sqrtn1100', '--lig_n', '376', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_376_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_24_pid_4996.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_376_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_24_pid_4996.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 376 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011sqrtn_sqrtn1100.csv --mbt_phi_N 5.0 --mbt_problem_size 376 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011sqrtn_sqrtn1100 --lig_n 376 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_59_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_376_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_5_24_pid_4996.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
binary search, size 13203  misses 142129  min 13125  max 13281
binary search, size 13242  misses 142128  min 13203  max 13281
binary search, size 13222  misses 142128  min 13203  max 13242
binary search, size 13212  misses 142128  min 13203  max 13222
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
preemptive halt, cache_misses = 142129
binary search, size 13207  misses 142129  min 13203  max 13212
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
preemptive halt, cache_misses = 142130
binary search, size 13209  misses 142130  min 13207  max 13212
binary search, size 13210  misses 142128  min 13209  max 13212
characteristic cache size (binary search) for 376 = 13210
End at: 2021-04-02 01:05:27.504971
Time elapsed: 0:00:02.513415
